Organization,ProjectNum,PrincipalInvestigators,DirectCostAmt
UNIVERSITY OF IDAHO,5R01AI131609-02,Shirley  Luckhart,338777
UNIVERSITY OF IDAHO,5R01AI131609-04,Shirley  Luckhart,325761
UNIVERSITY OF IDAHO,5R01AI131609-03,Shirley  Luckhart,338321
UNIVERSITY OF IDAHO,5R01GM122079-04,SCOTT L NUISMER,194855
UNIVERSITY OF IDAHO,2R01GM122079-05A1,SCOTT L NUISMER,291000
UNIVERSITY OF IDAHO,5P20GM104420-09,Holly A Wichman,1500000
UNIVERSITY OF IDAHO,5P20GM104420-07,Craig R Miller,458998
UNIVERSITY OF IDAHO,5P20GM104420-07,CHRISTOPHER HASKELL REMIEN,114827
UNIVERSITY OF IDAHO,5P20GM104420-08,Min  Xian,134993
UNIVERSITY OF IDAHO,5P20GM104420-10,Jagdish Suresh  Patel,99776
UNIVERSITY OF IDAHO,3P20GM104420-10S1,Holly A Wichman,199055
UNIVERSITY OF IDAHO,5P20GM104420-07,Holly A Wichman,694931
UNIVERSITY OF IDAHO,2P20GM104420-06A1,Holly A Wichman,1888163
UNIVERSITY OF IDAHO,3P20GM104420-06A1S1,Holly A Wichman,333965
UNIVERSITY OF IDAHO,5P20GM104420-10,Holly A Wichman,709934
UNIVERSITY OF IDAHO,5P20GM104420-09,Craig R Miller,480648
UNIVERSITY OF IDAHO,5P20GM104420-08,Holly A Wichman,705010
UNIVERSITY OF IDAHO,5P20GM104420-09,Jagdish Suresh  Patel,101849
UNIVERSITY OF IDAHO,5P20GM104420-09,JAMES  VAN LEUVEN,99067
UNIVERSITY OF IDAHO,3P20GM104420-09S1,Holly A Wichman,375566
UNIVERSITY OF IDAHO,5P20GM104420-10,Holly A Wichman,1500000
UNIVERSITY OF IDAHO,5P20GM104420-07,Holly A Wichman,2378015
UNIVERSITY OF IDAHO,5P20GM104420-09,Holly A Wichman,715569
UNIVERSITY OF IDAHO,5P20GM104420-05,Holly A Wichman,1682526
UNIVERSITY OF IDAHO,5P20GM104420-07,Audrey Qiuyan Fu,103951
UNIVERSITY OF IDAHO,5P20GM104420-07,Min  Xian,127293
UNIVERSITY OF IDAHO,5P20GM104420-08,Craig R Miller,485061
UNIVERSITY OF IDAHO,5P20GM104420-08,Holly A Wichman,1500000
UNIVERSITY OF IDAHO,5P20GM104420-08,Audrey Qiuyan Fu,107943
UNIVERSITY OF IDAHO,5P20GM104420-10,Craig R Miller,487351
UNIVERSITY OF IDAHO,5P20GM104420-10,JAMES  VAN LEUVEN,99316
UNIVERSITY OF IDAHO,5P20GM104420-10,BOYU  ZHANG,103623
UNIVERSITY OF IDAHO,3P20GM104420-10S2,Holly A Wichman,592640
UNIVERSITY OF IDAHO,5R01AI084918-08,Eva M. Top,278318
UNIVERSITY OF IDAHO,3R01AI084918-10S1,Eva M. Top,81190
UNIVERSITY OF IDAHO,5R01AI084918-07,Eva M. Top,291454
UNIVERSITY OF IDAHO,5R01AI084918-10,Eva M. Top,274887
UNIVERSITY OF IDAHO,5R01AI084918-09,Eva M. Top,280038
UNIVERSITY OF IDAHO,5R01GM076040-11,"Craig R Miller, Holly A Wichman",200000
UNIVERSITY OF IDAHO,5R01GM076040-13,"Craig R Miller, Holly A Wichman",200000
UNIVERSITY OF IDAHO,5R01GM076040-12,"Craig R Miller, Holly A Wichman",200000
UNIVERSITY OF IDAHO,3P20GM103408-20S1,Carolyn Hovde Bohach,120100
UNIVERSITY OF IDAHO,2P20GM103408-19,Carolyn Hovde Bohach,3206453
UNIVERSITY OF IDAHO,3P20GM103408-23S7,Carolyn Hovde Bohach,56236
UNIVERSITY OF IDAHO,3P20GM103408-23S5,Carolyn Hovde Bohach,3492913
UNIVERSITY OF IDAHO,3P20GM103408-23S6,Carolyn Hovde Bohach,50487
UNIVERSITY OF IDAHO,5P20GM103408-23,Scott A Minnich,848205
UNIVERSITY OF IDAHO,5P20GM103408-23,Carolyn Hovde Bohach,1968286
UNIVERSITY OF IDAHO,3P20GM103408-19S1,Carolyn Hovde Bohach,140500
UNIVERSITY OF IDAHO,5P20GM103408-21,Carolyn Hovde Bohach,3149151
UNIVERSITY OF IDAHO,5P20GM103408-21,Kenneth A Cornell,140500
UNIVERSITY OF IDAHO,5P20GM103408-21,Carolyn Hovde Bohach,1968286
UNIVERSITY OF IDAHO,3P20GM103408-21S2,Carolyn Hovde Bohach,193190
UNIVERSITY OF IDAHO,3P20GM103408-21S1,Carolyn Hovde Bohach,499733
UNIVERSITY OF IDAHO,5P20GM103408-22,Kenneth A Cornell,140501
UNIVERSITY OF IDAHO,3P20GM103408-23S2,Carolyn Hovde Bohach,204266
UNIVERSITY OF IDAHO,3P20GM103408-23S5,Carolyn Hovde Bohach,249947
UNIVERSITY OF IDAHO,3P20GM103408-23S6,Carolyn Hovde Bohach,69513
UNIVERSITY OF IDAHO,3P20GM103408-23S5,Carolyn Hovde Bohach,2193537
UNIVERSITY OF IDAHO,3P20GM103408-23S5,Kenneth A Cornell,201629
UNIVERSITY OF IDAHO,3P20GM103408-23S5,Scott A Minnich,847800
UNIVERSITY OF IDAHO,3P20GM103408-23S3,Carolyn Hovde Bohach,173861
UNIVERSITY OF IDAHO,3P20GM103408-23S1,Carolyn Hovde Bohach,165515
UNIVERSITY OF IDAHO,5P20GM103408-20,Carolyn Hovde Bohach,3364336
UNIVERSITY OF IDAHO,3P20GM103408-20S2,"Richard Scott Beard, Carolyn Hovde Bohach, Richard Luke Daniels",128260
UNIVERSITY OF IDAHO,3P20GM103408-20S1,Carolyn Hovde Bohach,120100
UNIVERSITY OF IDAHO,5P20GM103408-21,Scott A Minnich,848205
UNIVERSITY OF IDAHO,5P20GM103408-23,Kenneth A Cornell,140500
UNIVERSITY OF IDAHO,3P20GM103408-23S4,Carolyn Hovde Bohach,610878
UNIVERSITY OF IDAHO,3P20GM103408-23S7,Carolyn Hovde Bohach,56236
UNIVERSITY OF IDAHO,5P20GM103408-23,Carolyn Hovde Bohach,2982335
UNIVERSITY OF IDAHO,5P20GM103408-22,Carolyn Hovde Bohach,1968287
UNIVERSITY OF IDAHO,5P20GM103408-22,Carolyn Hovde Bohach,3279392
UNIVERSITY OF IDAHO,5P20GM103408-22,Scott A Minnich,848203
UNIVERSITY OF IDAHO,3P20GM103408-21S3,Carolyn Hovde Bohach,121600
UNIVERSITY OF IDAHO,3P20GM103408-23S1,Carolyn Hovde Bohach,165515
UNIVERSITY OF IDAHO,3P20GM103408-23S4,Carolyn Hovde Bohach,610878
UNIVERSITY OF IDAHO,3P20GM103408-23S8,Carolyn Hovde Bohach,250000
UNIVERSITY OF IDAHO,3P20GM103408-23S6,Carolyn Hovde Bohach,120000
UNIVERSITY OF IDAHO,5R01EY012146-18,Deborah L Stenkamp,276730
UNIVERSITY OF IDAHO,5R01EY012146-20,Deborah L Stenkamp,268428
UNIVERSITY OF IDAHO,5R01EY012146-17,Deborah L Stenkamp,320470
UNIVERSITY OF IDAHO,5R01EY012146-19,Deborah L Stenkamp,268428
UNIVERSITY OF IDAHO,2R01EY012146-21,Deborah L Stenkamp,392860
UNIVERSITY OF IDAHO,2P20GM104420-06A1,Holly A Wichman,638931
UNIVERSITY OF IDAHO,2P20GM104420-06A1,CHRISTOPHER HASKELL REMIEN,114827
UNIVERSITY OF IDAHO,5P20GM104420-05,Bert  Baumgaertner,90447
UNIVERSITY OF IDAHO,2P20GM103408-19,Scott A Minnich,848205
UNIVERSITY OF IDAHO,2P20GM103408-19,Carolyn Hovde Bohach,1968286
UNIVERSITY OF IDAHO,2P20GM103408-19,Kenneth A Cornell,140500
UNIVERSITY OF IDAHO,5P20GM104420-05,Holly A Wichman,502032
UNIVERSITY OF IDAHO,5P20GM104420-05,Michelle M Wiest,444088
UNIVERSITY OF IDAHO,5P20GM103408-20,Scott A Minnich,848205
UNIVERSITY OF IDAHO,5P20GM103408-20,Carolyn Hovde Bohach,1968286
UNIVERSITY OF IDAHO,2P20GM104420-06A1,Min  Xian,127293
UNIVERSITY OF IDAHO,5P20GM104420-05,Christine  Parent,194439
UNIVERSITY OF IDAHO,2P20GM104420-06A1,Craig R Miller,510998
UNIVERSITY OF IDAHO,2P20GM104420-06A1,Audrey Qiuyan Fu,107951
UNIVERSITY OF IDAHO,5P20GM104420-05,Tanya A Miura,233045
UNIVERSITY OF IDAHO,2P20GM103408-19,Mark Joseph Rudin,249462
UNIVERSITY OF IDAHO,5P20GM103408-20,Kenneth A Cornell,140500
